PUBUKPRN,UKPRN,REPORT_UKPRN,OVERALL_RATING,STUDENT_EXPERIENCE_RATING,STUDENT_OUTCOMES_RATING,OUTCOME_URL
10005404,10005404,10005404,Bronze,Bronze,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=640aa30a-7988-ee11-be36-0022481b538a&finaloutcome=4ae8ca80-9d53-ee11-be6f-0022481b5d22
10005451,10005451,10005451,Requires Improvement,Requires Improvement,Requires Improvement,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=21f923c8-e1d6-ee11-904d-0022481b5c9c&finaloutcome=e6ae4a82-9d53-ee11-be6f-0022481b574a
10005470,10005470,10005470,Bronze,Bronze,Bronze,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=4d13bd6d-dec4-ee11-9079-0022481b51dd&finaloutcome=0bff2042-9d53-ee11-be6f-0022481b522f
10005523,10005523,10005523,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=33c8703b-3989-ee11-be36-0022481b55ca&finaloutcome=28056721-9d53-ee11-be6f-0022481b5c8e
10005534,10005534,10005534,Silver,Bronze,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=d4ab55cc-7f88-ee11-be36-0022481b51dd&finaloutcome=4ab1ea7e-9d53-ee11-be6f-0022481b5e3a
10005545,10005545,10005545,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=201f1804-3a89-ee11-be36-0022481b51dd&finaloutcome=ba4e957e-9d53-ee11-be6f-0022481b51dd
10005553,10005553,10005553,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=6183e051-3a89-ee11-be36-0022481b574a&finaloutcome=b0f19144-9d53-ee11-be6f-0022481b5d22
10005788,10005788,10005788,Silver,Bronze,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=328a4a9c-2389-ee11-be36-0022481b574a&finaloutcome=fe1c887e-9d53-ee11-be6f-0022481b5984
10005790,10005790,10005790,Gold,Silver,Gold,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=f7df2b9e-4689-ee11-be36-0022481b5d22&finaloutcome=f1e6c2a1-9d53-ee11-be6f-0022481b574a
10005946,10005946,10005946,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=852fc910-3c89-ee11-be36-0022481b5d22&finaloutcome=d34e957e-9d53-ee11-be6f-0022481b51dd
10005977,10005977,10005977,Gold,Gold,Gold,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=fc9c3bb3-2f89-ee11-be36-0022481b574a&finaloutcome=856df822-9d53-ee11-be6f-0022481b538a
10005981,10005981,10005981,Silver,Gold,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=51737f5a-3d89-ee11-be36-0022481b5c9c&finaloutcome=863d4c45-9d53-ee11-be6f-0022481b574a
10005998,10005998,10005998,Bronze,Bronze,Bronze,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=deef88b3-7b88-ee11-be36-0022481b5d22&finaloutcome=a5536341-9d53-ee11-be6f-0022481b538a
10005999,10005999,10005999,Bronze,Bronze,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=db1a3472-7c88-ee11-be36-0022481b5984&finaloutcome=29213c3e-9d53-ee11-be6f-0022481b55ca
10006022,10006022,10006022,Gold,Gold,Gold,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=d0fcd2d4-4889-ee11-be36-0022481b51dd&finaloutcome=de20117c-9d53-ee11-be6f-0022481b55ca
10006299,10006299,10006299,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=f7c5d186-dec4-ee11-9079-0022481b51dd&finaloutcome=5cb8e920-9d53-ee11-be6f-0022481b522f
10006427,10006427,10006427,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=62b82749-dcc4-ee11-9079-0022481b574a&finaloutcome=028415a6-9d53-ee11-be6f-0022481b5d22
10006566,10006566,10006566,Silver,Gold,Bronze,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=603309ad-2389-ee11-be36-0022481b55ca&finaloutcome=f2e251bc-9d53-ee11-be6f-0022481b5984
10006770,10006770,10006770,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=b0c26a61-3e89-ee11-be36-0022481b51dd&finaloutcome=5a63dea4-9d53-ee11-be6f-0022481b5210
10006840,10006840,10006840,Silver,Bronze,Gold,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=d644c0f3-5389-ee11-be36-0022481b5d22&finaloutcome=8c33fea3-9d53-ee11-be6f-0022481b5c9c
10006841,10006841,10006841,Silver,Gold,Bronze,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=98b645f4-3e89-ee11-be36-0022481b5c9c&finaloutcome=22346820-9d53-ee11-be6f-0022481b5c9c
10006842,10006842,10006842,Gold,Silver,Gold,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=8aebc64e-4b89-ee11-be36-0022481b5d22&finaloutcome=876df822-9d53-ee11-be6f-0022481b538a
10006963,10000571,10006963,Bronze,Requires Improvement,Bronze,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=17e0d14d-dec4-ee11-9079-0022481b55ca&finaloutcome=5b33fea3-9d53-ee11-be6f-0022481b5c9c
10006963,10006963,10006963,Bronze,Requires Improvement,Bronze,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=17e0d14d-dec4-ee11-9079-0022481b55ca&finaloutcome=5b33fea3-9d53-ee11-be6f-0022481b5c9c
10007063,10007063,10007063,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=ea70ac66-7688-ee11-be36-0022481b5c9c&finaloutcome=0af29144-9d53-ee11-be6f-0022481b5d22
10007137,10007137,10007137,Gold,Gold,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=083a9ffe-2889-ee11-be36-0022481b55ca&finaloutcome=19e7c2a1-9d53-ee11-be6f-0022481b574a
10007138,10007138,10007138,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=f0a50464-4d89-ee11-be36-0022481b5c9c&finaloutcome=6936ad7f-9d53-ee11-be6f-0022481b5c8e
10007139,10007139,10007139,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=a8c588af-4989-ee11-be36-0022481b5c9c&finaloutcome=cc277240-9d53-ee11-be6f-0022481b5984
10007140,10007140,10007140,Silver,Gold,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=3536e966-2a98-ee11-be37-0022481b55ca&finaloutcome=ab6b4fbe-9d53-ee11-be6f-0022481b5c8e
10007141,10007141,10007141,Silver,Bronze,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=9f9327c1-2189-ee11-be36-0022481b55ca&finaloutcome=764df97f-9d53-ee11-be6f-0022481b538a
10007143,10007143,10007143,Silver,Silver,Gold,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=725171f9-3298-ee11-be37-0022481b538a&finaloutcome=d993c9a4-9d53-ee11-be6f-0022481b51dd
10007144,10007144,10007144,Silver,Bronze,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=9016f280-2a89-ee11-be36-0022481b574a&finaloutcome=27aa1082-9d53-ee11-be6f-0022481b55ca
10007145,10007145,10007145,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=daacfd34-2089-ee11-be36-0022481b5d22&finaloutcome=02c2e37b-9d53-ee11-be6f-0022481b5c9c
10007146,10007146,10007146,Gold,Gold,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=25cb415b-dcc4-ee11-9079-0022481b55ca&finaloutcome=5933fea3-9d53-ee11-be6f-0022481b5c9c
10007147,10007147,10007147,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=051dc9df-dec4-ee11-9079-0022481b5c9c&finaloutcome=1f63dea4-9d53-ee11-be6f-0022481b5210
10007148,10007148,10007148,Gold,Gold,Gold,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=4bc6837e-4589-ee11-be36-0022481b574a&finaloutcome=41346820-9d53-ee11-be6f-0022481b5c9c
10007149,10007149,10007149,Gold,Gold,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=784c2b3c-628f-ee11-be36-0022481b574a&finaloutcome=034f957e-9d53-ee11-be6f-0022481b51dd
10007150,10007150,10007150,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=f2ebe0b5-7588-ee11-be36-0022481b55ca&finaloutcome=dd6df822-9d53-ee11-be6f-0022481b538a
10007151,10007151,10007151,Gold,Gold,Gold,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=343291e7-dec4-ee11-9079-0022481b55ca&finaloutcome=616df822-9d53-ee11-be6f-0022481b538a
10007152,10007152,10007152,Bronze,Silver,Bronze,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=1ed3e7d3-dec4-ee11-9079-0022481b538a&finaloutcome=2263dea4-9d53-ee11-be6f-0022481b5210
10007154,10007154,10007154,Silver,Silver,Gold,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=1dfe0a81-8388-ee11-be36-0022481b5d22&finaloutcome=988854a1-9d53-ee11-be6f-0022481b55ca
10007155,10007155,10007155,Gold,Gold,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=2369f995-618f-ee11-be36-0022481b5c9c&finaloutcome=4cb1a23e-9d53-ee11-be6f-0022481b5c9c
10007156,10007156,10007156,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=8f3edc62-4a89-ee11-be36-0022481b55ca&finaloutcome=e5414b7c-9d53-ee11-be6f-0022481b574a
10007157,10007157,10007157,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=8084e5b6-dec4-ee11-9079-0022481b574a&finaloutcome=05dd7326-9d53-ee11-be6f-0022481b5c9c
10007158,10007158,10007158,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=4fe4a664-3889-ee11-be36-0022481b51dd&finaloutcome=22c80f42-9d53-ee11-be6f-0022481b5e3a
10007159,10007159,10007159,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=23de2d15-4a89-ee11-be36-0022481b5c9c&finaloutcome=f24e957e-9d53-ee11-be6f-0022481b51dd
10007160,10007160,10007160,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=a809fcc2-dec4-ee11-9079-0022481b55ca&finaloutcome=b9285f82-9d53-ee11-be6f-0022481b5c9c
10007161,10007161,10007161,Gold,Gold,Gold,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=56d5b542-4689-ee11-be36-0022481b538a&finaloutcome=a96d4a3f-9d53-ee11-be6f-0022481b574a
10007162,10007162,10007162,Bronze,Bronze,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=05a14867-dcc4-ee11-9079-0022481b574a&finaloutcome=aad5f226-9d53-ee11-be6f-0022481b522f
10007163,10007163,10007163,Gold,Gold,Gold,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=1b7151ec-4489-ee11-be36-0022481b55ca&finaloutcome=e3993c21-9d53-ee11-be6f-0022481b574a
10007164,10007164,10007164,Silver,Gold,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=8654fb9c-2b89-ee11-be36-0022481b5d22&finaloutcome=8a8854a1-9d53-ee11-be6f-0022481b55ca
10007165,10007165,10007165,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=147e0ff4-3398-ee11-be37-0022481b5d22&finaloutcome=ef993c21-9d53-ee11-be6f-0022481b574a
10007166,10007166,10007166,Bronze,Bronze,Bronze,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=277ba616-dfc4-ee11-9079-0022481b5c9c&finaloutcome=4f4df97f-9d53-ee11-be6f-0022481b538a
10007167,10007167,10007167,Gold,Gold,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=2dbc212f-068a-ee11-be36-0022481b55ca&finaloutcome=1a179bbe-9d53-ee11-be6f-0022481b538a
10007289,10007289,10007289,Bronze,Silver,Bronze,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=de9309b1-4889-ee11-be36-0022481b5e3a&finaloutcome=a2e6283f-9253-ee11-be6f-0022481b574a
10007361,10007361,10007361,Bronze,Silver,Requires Improvement,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=58b13f36-3589-ee11-be36-0022481b5d22&finaloutcome=3eff2042-9d53-ee11-be6f-0022481b522f
10007455,10006299,10007455,Bronze,Requires Improvement,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=61b6ea04-dcc4-ee11-9079-0022481b55ca&finaloutcome=8a8e46bc-9d53-ee11-be6f-0022481b5e3a
10007459,10007459,10007459,Gold,Gold,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=89da39c9-6588-ee11-be36-0022481b574a&finaloutcome=65b4a980-9d53-ee11-be6f-0022481b522f
10007500,10007500,10007500,Silver,Silver,Bronze,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=94cc376c-dcc4-ee11-9079-0022481b5c9c&finaloutcome=7f3d4c45-9d53-ee11-be6f-0022481b574a
10007709,10007709,10007709,Silver,Silver,Bronze,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=f3d6f725-4989-ee11-be36-0022481b5c9c&finaloutcome=f7c1e37b-9d53-ee11-be6f-0022481b5c9c
10007713,10007713,10007713,Silver,Gold,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=b228e21f-b684-ee11-8179-0022481b5c9c&finaloutcome=9e034781-9d53-ee11-be6f-0022481b5c73
10007759,10007759,10007759,Gold,Gold,Gold,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=e3cfe6ab-4789-ee11-be36-0022481b538a&finaloutcome=c5993c21-9d53-ee11-be6f-0022481b574a
10007760,10007760,10007760,Bronze,Bronze,Bronze,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=53fc4c1c-7788-ee11-be36-0022481b55ca&finaloutcome=6d034781-9d53-ee11-be6f-0022481b5c73
10007767,10007767,10007767,Gold,Gold,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=387030a7-3298-ee11-be37-0022481b5d22&finaloutcome=a0e8ca80-9d53-ee11-be6f-0022481b5d22
10007768,10007768,10007768,Gold,Silver,Gold,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=10d84242-3498-ee11-be37-0022481b574a&finaloutcome=8f513124-9d53-ee11-be6f-0022481b55ca
10007773,10007773,10007773,Gold,Silver,Gold,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=10e89ef4-4589-ee11-be36-0022481b5984&finaloutcome=86658b23-9d53-ee11-be6f-0022481b5d22
10007774,10007774,10007774,Gold,Gold,Gold,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=c5b03348-628f-ee11-be36-0022481b574a&finaloutcome=4f8713a6-9d53-ee11-be6f-0022481b5c8e
10007775,10007775,10007775,Silver,Bronze,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=2e26d2b8-2e89-ee11-be36-0022481b574a&finaloutcome=df277240-9d53-ee11-be6f-0022481b5984
10007776,10007776,10007776,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=08c1d260-5389-ee11-be36-0022481b538a&finaloutcome=8b33fea3-9d53-ee11-be6f-0022481b5c9c
10007778,10007778,10007778,Gold,Gold,Gold,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=8a4f9c4f-6b88-ee11-be36-0022481b55ca&finaloutcome=9d513124-9d53-ee11-be6f-0022481b55ca
10007779,10007779,10007779,Silver,Silver,Gold,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=30d65ad5-8088-ee11-be36-0022481b5d22&finaloutcome=a1f19144-9d53-ee11-be6f-0022481b5d22
10007780,10007780,10007780,Silver,Bronze,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=8d1e0be1-8188-ee11-be36-0022481b51dd&finaloutcome=ec648b23-9d53-ee11-be6f-0022481b5d22
10007784,10007784,10007784,Silver,Silver,Gold,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=4cda39f6-8288-ee11-be36-0022481b574a&finaloutcome=e6b4a980-9d53-ee11-be6f-0022481b522f
10007785,10007785,10007785,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=6df11667-2489-ee11-be36-0022481b538a&finaloutcome=91f19144-9d53-ee11-be6f-0022481b5d22
10007786,10007786,10007786,Silver,Silver,Gold,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=f5f61d7f-5489-ee11-be36-0022481b51dd&finaloutcome=3b658b23-9d53-ee11-be6f-0022481b5d22
10007787,10007787,10007787,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=1e923f43-4b89-ee11-be36-0022481b55ca&finaloutcome=1ac2e37b-9d53-ee11-be6f-0022481b5c9c
10007788,10007788,10007788,Gold,Gold,Gold,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=c6a79c53-6c88-ee11-be36-0022481b5d22&finaloutcome=f431d778-9d53-ee11-be6f-0022481b5c8e
10007789,10007789,10007789,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=4fc44d7c-3989-ee11-be36-0022481b5d22&finaloutcome=61658b23-9d53-ee11-be6f-0022481b5d22
10007791,10007791,10007791,Silver,Silver,Silver,https://tef2023.officeforstudents.org.uk/open-ancillary/?id=8d2e04ae-2989-ee11-be36-0022481b574a&finaloutcome=dc20117c-9d53-ee11-be6f-0022481b55ca
