UKPRN,PROVIDER_NAME,UPDATED
10003861,Leeds Beckett University,07/10/2025
10000163,Health Sciences University,07/10/2025
10000216,All Nations Christian College Limited,07/10/2025
10000291,Anglia Ruskin University,07/10/2025
10000381,Arts Educational Schools,07/10/2025
10000385,The Arts University Bournemouth,07/10/2025
10000415,Askham Bryan College,07/10/2025
10000528,BARKING AND DAGENHAM COLLEGE,07/10/2025
10000533,Barnet & Southgate College,07/10/2025
10000536,Barnsley College,07/10/2025
10000560,Basingstoke College of Technology,07/10/2025
10000571,Bath Spa University,07/10/2025
10000712,University College Birmingham,07/10/2025
10000720,Bishop Auckland College,07/10/2025
10000721,Bishop Burton College,07/10/2025
10000747,Blackburn College,07/10/2025
10000754,Blackpool and the Fylde College,07/10/2025
10000794,Bolton College,07/10/2025
10000812,Boston College,07/10/2025
10000820,The Bournemouth and Poole College,07/10/2025
10000824,Bournemouth University,07/10/2025
10000840,Bradford College,07/10/2025
10000840,Bradford College,07/10/2025
10000878,University Centre Somerset College Group,07/10/2025
10000886,The University of Brighton,07/10/2025
10000894,Bristol Baptist College,07/10/2025
10000944,Brockenhurst College,07/10/2025
10000948,Bromley College of Further and Higher Education,07/10/2025
10000948,Bromley College of Further and Higher Education,07/10/2025
10000950,Brooklands College,07/10/2025
10000961,Brunel University London,07/10/2025
10000975,Buckinghamshire New University,07/10/2025
10001000,Burnley College,07/10/2025
10001004,Burton and South Derbyshire College,07/10/2025
10001004,Burton and South Derbyshire College,07/10/2025
10001005,Bury College,07/10/2025
10001093,Calderdale College,07/10/2025
10001143,Canterbury Christ Church University,07/10/2025
10001148,CAPEL MANOR COLLEGE,07/10/2025
10001165,Cardinal Newman Catholic Sixth Form College,07/10/2025
10001165,Cardinal Newman Catholic Sixth Form College,07/10/2025
10001264,Central School of Ballet,07/10/2025
10001282,University of Northumbria at Newcastle,07/10/2025
10001378,Chesterfield College,07/10/2025
10001386,Chicken Shed Theatre Company,07/10/2025
10001444,National Centre for Circus Arts,07/10/2025
10001465,Bath College,07/10/2025
10001467,City of Bristol College,07/10/2025
10001475,City of Sunderland College,07/10/2025
10001478,"City St George's, University of London",07/10/2025
10001503,The Northern School of Art,07/10/2025
10001535,Colchester Institute,07/10/2025
10001546,The College of Integrated Chinese Medicine,07/10/2025
10001696,Cornwall College,07/10/2025
10001726,Coventry University,07/10/2025
10001743,Craven College,07/10/2025
10001778,Croydon College,07/10/2025
10001850,DARLINGTON COLLEGE,07/10/2025
10001883,De Montfort University,07/10/2025
10001919,DCG,07/10/2025
10002011,Bird College,07/10/2025
10002029,DRAMA STUDIO LONDON LIMITED,07/10/2025
10002094,"Ealing, Hammersmith & West London College",07/10/2025
10002107,The Windsor Forest Colleges Group,07/10/2025
10002111,EAST DURHAM COLLEGE,07/10/2025
10002130,East Surrey College,07/10/2025
10002313,ESCP Europe Business School,07/10/2025
10002370,Exeter College,07/10/2025
10002412,Farnborough College of Technology,07/10/2025
10002599,Furness College,07/10/2025
10002681,Glasgow School of Art,07/10/2025
10002696,Gloucestershire College,07/10/2025
10002718,Goldsmiths College,07/10/2025
10002743,Grantham College,07/10/2025
10002852,Halesowen College,07/10/2025
10002852,Halesowen College,07/10/2025
10002863,Riverside College Halton,07/10/2025
10002917,HARTLEPOOL COLLEGE OF FURTHER EDUCATION,07/10/2025
10002923,East Sussex College Group,07/10/2025
10003010,Coventry College,07/10/2025
10003022,Hereford College of Arts,07/10/2025
10003023,"Herefordshire, Ludlow and North Shropshire College",07/10/2025
10003035,Hertford Regional College,07/10/2025
10003128,Holy Cross College,07/10/2025
10003146,Hopwood Hall College,07/10/2025
10003193,Hugh Baird College,07/10/2025
10003200,Hull College,07/10/2025
10003212,Hult International Business School Ltd,07/10/2025
10003239,ICON College of Technology and Management,07/10/2025
10003270,"Imperial College of Science, Technology and Medicine",07/10/2025
10003284,Inchbald School of Design Limited,07/10/2025
10003336,IPP EDUCATION LIMITED,07/10/2025
10003558,Kendal College,07/10/2025
10003614,The University of Winchester,07/10/2025
10003645,King's College London,07/10/2025
10003674,South Thames Colleges Group,07/10/2025
10003678,Kingston University,07/10/2025
10003746,Laine Theatre Arts,07/10/2025
10003758,LAMDA Limited,07/10/2025
10003798,Le Cordon Bleu Limited,07/10/2025
10003854,Leeds Arts University,07/10/2025
10003863,Leeds Trinity University,07/10/2025
10003867,Leicester College,07/10/2025
10003867,Leicester College,07/10/2025
10003928,Lincoln College,07/10/2025
10003945,The Liverpool Institute for Performing Arts,07/10/2025
10003955,The City of Liverpool College,07/10/2025
10003956,Liverpool Hope University,07/10/2025
10003957,Liverpool John Moores University,07/10/2025
10004028,"The Place, London Contemporary Dance School (LCDS)",07/10/2025
10004035,The Film Education Training Trust Limited,07/10/2025
10004048,London Metropolitan University,07/10/2025
10004061,Bloomsbury Institute,07/10/2025
10004063,London School of Economics and Political Science,07/10/2025
10004075,London School of Theology,07/10/2025
10004078,London South Bank University,07/10/2025
10004079,London Studio Centre,07/10/2025
10004112,Loughborough College,07/10/2025
10004113,Loughborough University,07/10/2025
10004116,EAST COAST COLLEGE,07/10/2025
10004177,THE GROWTH COMPANY LIMITED,07/10/2025
10004180,The Manchester Metropolitan University,07/10/2025
10004320,The Metanoia Institute,07/10/2025
10004340,Mid-Kent College,07/10/2025
10004344,Middlesbrough College,07/10/2025
10004351,Middlesex University,07/10/2025
10004365,MILLENNIUM PERFORMING ARTS LTD.,07/10/2025
10004432,Morley College Limited,07/10/2025
10004442,Moulton College,07/10/2025
10004450,Mountview Academy of Theatre Arts,07/10/2025
10004478,Myerscough College,07/10/2025
10004538,Nazarene Theological College,07/10/2025
10004552,Nelson and Colne College,07/10/2025
10004576,New College Durham,07/10/2025
10004577,Nottingham College,07/10/2025
10004579,New College Swindon,07/10/2025
10004596,Newbury College,07/10/2025
10004599,NCG,07/10/2025
10004607,Newham College of Further Education,07/10/2025
10004676,Petroc,07/10/2025
10004686,North East Surrey College of Technology (NESCOT),07/10/2025
10004695,DN Colleges Group,07/10/2025
10004718,North Warwickshire and South Leicestershire College,07/10/2025
10004721,North Kent College,07/10/2025
10004740,Northern College of Acupuncture,07/10/2025
10004747,St Hild College,07/10/2025
10004772,City College Norwich,07/10/2025
10004775,Norwich University of the Arts,07/10/2025
10004797,The Nottingham Trent University,07/10/2025
10004835,Oaklands College,07/10/2025
10004879,OPEN COLLEGE OF THE ARTS,07/10/2025
10004927,Activate Learning,07/10/2025
10004927,Activate Learning,07/10/2025
10004930,Oxford Brookes University,07/10/2025
10005032,Salford City College,07/10/2025
10005072,Peter Symonds College,07/10/2025
10005124,Plumpton College,07/10/2025
10005127,Arts University Plymouth,07/10/2025
10005128,City College Plymouth,07/10/2025
10005200,Preston College,07/10/2025
10005337,"Queen Margaret University, Edinburgh",07/10/2025
10005343,Queen's University Belfast,07/10/2025
10005378,Rambert School,07/10/2025
10005389,Ravensbourne University London,07/10/2025
10005404,Reaseheath College,07/10/2025
10005451,Arden University,07/10/2025
10005455,ROYAL ENGINEERS VOCATIONAL EDUCATION AND TRAINING TRUST,07/10/2025
10005470,"Richmond, The American International University in London",07/10/2025
10005500,Robert Gordon University,07/10/2025
10005523,Rose Bruford College of Theatre and Performance,07/10/2025
10005534,RNN Group,07/10/2025
10005544,Royal Academy of Dance,07/10/2025
10005545,Royal Agricultural University,07/10/2025
10005553,Royal Holloway and Bedford New College,07/10/2025
10005561,Royal Conservatoire of Scotland,07/10/2025
10005669,SANDWELL COLLEGE,07/10/2025
10005700,SRUC,07/10/2025
10005736,Unified Seevic Palmer's College,07/10/2025
10005736,Unified Seevic Palmer's College,07/10/2025
10005788,The Sheffield College,07/10/2025
10005790,Sheffield Hallam University,07/10/2025
10005822,Shrewsbury Colleges Group,07/10/2025
10005822,Shrewsbury Colleges Group,07/10/2025
10005916,SLOUGH BOROUGH COUNCIL,07/10/2025
10005946,Solihull College and University Centre,07/10/2025
10005959,SOMERSET COUNCIL,07/10/2025
10005967,South & City College Birmingham,07/10/2025
10005977,South Devon College,07/10/2025
10005979,Havant and South Downs College,07/10/2025
10005981,South Essex College of Further and Higher Education,07/10/2025
10005998,The Trafford and Stockport College Group,07/10/2025
10005999,Tyne Coast College,07/10/2025
10006022,Solent University,07/10/2025
10006050,Sparsholt College,07/10/2025
10006174,St Helens College,07/10/2025
10006299,Staffordshire University,07/10/2025
10006341,THE EDUCATION TRAINING COLLECTIVE,07/10/2025
10006349,STOKE ON TRENT COLLEGE,07/10/2025
10006378,STRODE COLLEGE,07/10/2025
10006398,SUFFOLK NEW COLLEGE,07/10/2025
10006427,University for the Creative Arts,07/10/2025
10006442,Birmingham Metropolitan College,07/10/2025
10006442,Birmingham Metropolitan College,07/10/2025
10006494,Tameside College,07/10/2025
10006549,Telford College,07/10/2025
10006566,The University of West London,07/10/2025
10006770,The Oldham College,07/10/2025
10006840,The University of Birmingham,07/10/2025
10006841,University of Greater Manchester,07/10/2025
10006842,The University of Liverpool,07/10/2025
10006963,New City College,07/10/2025
10006963,New City College,07/10/2025
10007063,Truro and Penwith College,07/10/2025
10007114,University of the Highlands and Islands,07/10/2025
10007137,The University of Chichester,07/10/2025
10007138,The University of Northampton,07/10/2025
10007139,University of Worcester,07/10/2025
10007140,Birmingham City University,07/10/2025
10007141,University of Lancashire,07/10/2025
10007143,University of Durham,07/10/2025
10007144,The University of East London,07/10/2025
10007145,University of Gloucestershire,07/10/2025
10007146,The University of Greenwich,07/10/2025
10007147,University of Hertfordshire,07/10/2025
10007148,The University of Huddersfield,07/10/2025
10007149,The University of Hull,07/10/2025
10007150,The University of Kent,07/10/2025
10007151,The University of Lincoln,07/10/2025
10007152,University of Bedfordshire,07/10/2025
10007154,University of Nottingham,07/10/2025
10007155,The University of Portsmouth,07/10/2025
10007156,The University of Salford,07/10/2025
10007157,The University of Sheffield,07/10/2025
10007158,The University of Southampton,07/10/2025
10007159,The University of Sunderland,07/10/2025
10007160,The University of Surrey,07/10/2025
10007161,Teesside University,07/10/2025
10007162,"University of the Arts, London",07/10/2025
10007163,The University of Warwick,07/10/2025
10007164,"University of the West of England, Bristol",07/10/2025
10007165,The University of Westminster,07/10/2025
10007166,The University of Wolverhampton,07/10/2025
10007167,The University of York,07/10/2025
10007289,Heart of Yorkshire Education Group,07/10/2025
10007361,Waverley Abbey College,07/10/2025
10007417,West Herts College,07/10/2025
10007417,West Herts College,07/10/2025
10007431,West Suffolk College,07/10/2025
10007455,Capital City College Group,07/10/2025
10007459,Weston College of Further and Higher Education,07/10/2025
10007469,Weymouth and Kingston Maurward College,07/10/2025
10007500,Wigan and Leigh College,07/10/2025
10007527,Wiltshire College and University Centre,07/10/2025
10007527,Wiltshire College and University Centre,07/10/2025
10007553,Wirral Metropolitan College,07/10/2025
10007578,City of Wolverhampton College,07/10/2025
10007682,XAVERIAN COLLEGE,07/10/2025
10007696,Yeovil College,07/10/2025
10007709,York College,07/10/2025
10007713,York St John University,07/10/2025
10007759,Aston University,07/10/2025
10007760,Birkbeck College,07/10/2025
10007761,Courtauld Institute of Art,07/10/2025
10007762,Glasgow Caledonian University,07/10/2025
10007764,Heriot-Watt University,07/10/2025
10007767,Keele University,07/10/2025
10007768,The University of Lancaster,07/10/2025
10007772,Edinburgh Napier University,07/10/2025
10007773,The Open University,07/10/2025
10007774,The University of Oxford,07/10/2025
10007775,Queen Mary University of London,07/10/2025
10007776,Roehampton University,07/10/2025
10007778,Royal College of Music,07/10/2025
10007779,The Royal Veterinary College,07/10/2025
10007780,SOAS University of London,07/10/2025
10007783,The University of Aberdeen,07/10/2025
10007784,University College London,07/10/2025
10007785,The University of Bradford,07/10/2025
10007786,The University of Bristol,07/10/2025
10007787,The University of Buckingham,07/10/2025
10007788,The University of Cambridge,07/10/2025
10007789,The University of East Anglia,07/10/2025
10007790,The University of Edinburgh,07/10/2025
10007791,The University of Essex,07/10/2025
10007792,The University of Exeter,07/10/2025
10007793,University of South Wales,07/10/2025
10007794,The University of Glasgow,07/10/2025
10007795,The University of Leeds,07/10/2025
10007796,The University of Leicester,07/10/2025
10007797,University of London (Institutes and activities),07/10/2025
10007798,The University of Manchester,07/10/2025
10007799,Newcastle University,07/10/2025
10007800,The University of the West of Scotland,07/10/2025
10007801,University of Plymouth,07/10/2025
10007802,The University of Reading,07/10/2025
10007803,The University of St. Andrews,07/10/2025
10007804,The University of Stirling,07/10/2025
10007805,The University of Strathclyde,07/10/2025
10007806,The University of Sussex,07/10/2025
10007807,Ulster University,07/10/2025
10007810,Birmingham Christian College,07/10/2025
10007811,Lincoln Bishop University,07/10/2025
10007812,University of London Institute in Paris,07/10/2025
10007814,Cardiff University,07/10/2025
10007816,The Royal Central School of Speech and Drama,07/10/2025
10007817,Chichester College Group,07/10/2025
10007820,Grwp Llandrillo Menai,07/10/2025
10007823,Edge Hill University,07/10/2025
10007825,Guildhall School of Music and Drama,07/10/2025
10007832,Birmingham Newman University,07/10/2025
10007833,Wrexham University,07/10/2025
10007833,Wrexham University,07/10/2025
10007834,PEMBROKESHIRE COLLEGE,07/10/2025
10007835,Royal Academy of Music,07/10/2025
10007837,Royal Northern College of Music,07/10/2025
10007838,ROYAL WELSH COLLEGE OF MUSIC AND DRAMA LIMITED,07/10/2025
10007839,SAE EDUCATION LIMITED,07/10/2025
10007842,University of Cumbria,07/10/2025
10007843,"St Mary's University, Twickenham",07/10/2025
10007848,University of Chester,07/10/2025
10007849,Abertay University,07/10/2025
10007850,The University of Bath,07/10/2025
10007851,University of Derby,07/10/2025
10007852,The University of Dundee,07/10/2025
10007854,Cardiff Metropolitan University,07/10/2025
10007855,Swansea University,07/10/2025
10007856,Aberystwyth University,07/10/2025
10007857,Bangor University,07/10/2025
10007858,University of Wales Trinity Saint David,07/10/2025
10007859,Warwickshire College,07/10/2025
10007912,Cliff College,07/10/2025
10007928,South Hampshire College Group,07/10/2025
10007938,TEC Partnership,07/10/2025
10007977,Heart of Worcestershire College,07/10/2025
10008010,Stranmillis University College,07/10/2025
10008017,Trinity Laban Conservatoire of Music and Dance,07/10/2025
10008026,St Mary's University College,07/10/2025
10008071,AA School of Architecture,07/10/2025
10008119,BRIDGEND COLLEGE OF TECHNOLOGY,07/10/2025
10008119,BRIDGEND COLLEGE OF TECHNOLOGY,07/10/2025
10008173,University of the Built Environment,07/10/2025
10008362,London School of Science and Technology Limited,07/10/2025
10008397,Norland College,07/10/2025
10008455,Regent College London,07/10/2025
10008455,Regent College London,07/10/2025
10008455,Regent College London,07/10/2025
10008634,COLEG SIR GAR,07/10/2025
10008640,Falmouth University,07/10/2025
10008653,ST. PIRAN'S SCHOOL (GB) LIMITED,07/10/2025
10008816,Northern School of Contemporary Dance,07/10/2025
10008912,Coleg Gwent,07/10/2025
10008912,Coleg Gwent,07/10/2025
10008912,Coleg Gwent,07/10/2025
10008914,COLEG Y CYMOEDD,07/10/2025
10009213,EDUCATION FOR INDUSTRY GROUP,07/10/2025
10009292,Royal Academy of Dramatic Art,07/10/2025
10009527,Istituto Marangoni Limited,07/10/2025
10009612,Luther King House Educational Trust,07/10/2025
10009614,Grwp NPTC Group,07/10/2025
10009614,Grwp NPTC Group,07/10/2025
10009614,Grwp NPTC Group,07/10/2025
10010213,The City College,07/10/2025
10010308,Cambridge Arts and Sciences Limited,07/10/2025
10010457,SPIRIT SSR LIMITED,07/10/2025
10010822,MIDLANDS ACADEMY OF DANCE & DRAMA LIMITED,07/10/2025
10013109,London Bridge Business Academy,07/10/2025
10013220,Institute of Art - London Limited,07/10/2025
10014001,University of Suffolk,07/10/2025
10015506,The London College,07/10/2025
10015688,David Game College Ltd,07/10/2025
10015688,David Game College Ltd,07/10/2025
10015688,David Game College Ltd,07/10/2025
10019178,Point Blank Music School,07/10/2025
10019368,London College of Business Studies,07/10/2025
10020038,Commonwealth College of Excellence,07/10/2025
10020118,Higher Rhythm Limited,07/10/2025
10020416,Missio Dei,07/10/2025
10020436,Royal School of Needlework (The),07/10/2025
10021100,Regents Theological College,07/10/2025
10021550,Centre for Alternative Technology,07/10/2025
10021682,Kaplan Open Learning (Essex) Limited,07/10/2025
10022021,UK COLLEGE OF BUSINESS AND COMPUTING LTD,07/10/2025
10022047,Empire College London Limited,07/10/2025
10022087,Futureworks,07/10/2025
10022285,London School of Management Education,07/10/2025
10022944,Stratford College London (SCL),07/10/2025
10022944,Stratford College London (SCL),07/10/2025
10023139,LTE Group,07/10/2025
10023434,London School of Commerce & IT Limited,07/10/2025
10023442,The College of Osteopaths,07/10/2025
10023452,The Markfield Institute of Higher Education,07/10/2025
10023453,Matrix College of Counselling and Psychotherapy Ltd,07/10/2025
10023454,Moorlands College,07/10/2025
10023456,Newbold College,07/10/2025
10023458,The Sherwood Psychotherapy Training Institute Limited,07/10/2025
10023464,Trinity College Bristol,07/10/2025
10023526,SOUTH STAFFORDSHIRE COLLEGE,07/10/2025
10023526,SOUTH STAFFORDSHIRE COLLEGE,07/10/2025
10023777,Mont Rose College of Management and Sciences Limited,07/10/2025
10023777,Mont Rose College of Management and Sciences Limited,07/10/2025
10023871,Results Consortium Limited,07/10/2025
10023871,Results Consortium Limited,07/10/2025
10024024,Central Film School,07/10/2025
10024962,"University Centre, Leeds",07/10/2025
10025197,University Centre Quayside Limited,07/10/2025
10026921,Christ the Redeemer College,07/10/2025
10027603,International College of Musical Theatre,07/10/2025
10029147,London School of Jewish Studies,07/10/2025
10029682,The Islamic College,07/10/2025
10029843,Waltham International College Limited,07/10/2025
10030129,Nelson College London Ltd,07/10/2025
10030391,London Churchill College Ltd,07/10/2025
10030408,Gower College Swansea,07/10/2025
10030408,Gower College Swansea,07/10/2025
10030497,Anglo Skills College,07/10/2025
10030776,St Mellitus College,07/10/2025
10031239,LMA,07/10/2025
10031419,ACADEMY OF MUSIC & SOUND LTD,07/10/2025
10031982,BPP University,07/10/2025
10032036,Amity University [IN] London,07/10/2025
10032072,The Cambridge Theological Federation,07/10/2025
10032282,The Queen's Foundation for Ecumenical Theological Education,07/10/2025
10032288,West Dean College,07/10/2025
10032295,Emmanuel Theological College,07/10/2025
10032351,BODMIN COLLEGE,07/10/2025
10032594,London School of Academics Ltd,07/10/2025
10034324,Court Theatre Training Company Ltd,07/10/2025
10034449,Leeds Conservatoire,07/10/2025
10034450,Cardiff and Vale College,07/10/2025
10034450,Cardiff and Vale College,07/10/2025
10034450,Cardiff and Vale College,07/10/2025
10035638,Institute of Contemporary Music Performance,07/10/2025
10036143,South Gloucestershire and Stroud College,07/10/2025
10036456,Academy of Live Technology Ltd,07/10/2025
10037353,QAHE (ULST) LIMITED,07/10/2025
10037364,CECOS COMPUTING INTERNATIONAL LIMITED,07/10/2025
10037449,University of St Mark and St John,07/10/2025
10037544,BIMM University,07/10/2025
10037850,EVERTON FREE SCHOOL,07/10/2025
10038034,THE ADDICT DANCE ACADEMY LTD,07/10/2025
10038501,N D A FOUNDATION,07/10/2025
10038772,British Academy of Jewellery Limited,07/10/2025
10039082,City and Guilds of London Art School,07/10/2025
10039956,The University of Law,07/10/2025
10039958,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,07/10/2025
10040812,Harper Adams University,07/10/2025
10041295,Coleg Cambria,07/10/2025
10041563,SHOCKOUT ARTS LTD,07/10/2025
10041898,Apex College,07/10/2025
10042500,Global Banking School Limited,07/10/2025
10042500,Global Banking School Limited,07/10/2025
10042500,Global Banking School Limited,07/10/2025
10042570,Escape Studios,07/10/2025
10042679,International Business College Manchester Limited,07/10/2025
10042737,UK Business College Ltd,07/10/2025
10043146,UK CURRICULUM AND ACCREDITATION BODY (UKCAB),07/10/2025
10043164,UNIVERSITY CAMPUS OF FOOTBALL BUSINESS LIMITED,07/10/2025
10043208,SCL EDUCATION & TRAINING LIMITED,07/10/2025
10045476,Met Film School Limited,07/10/2025
10045793,IRON MILL EDUCATION LIMITED,07/10/2025
10046386,BALLET THEATRE UK LIMITED,07/10/2025
10047572,ELIZABETH SCHOOL OF LONDON LIMITED,07/10/2025
10048199,Northeastern University London,07/10/2025
10048409,BRS EDUCATION LIMITED,07/10/2025
10052868,LONDON COLLEGE OF CONTEMPORARY ARTS LTD,07/10/2025
10055842,BLACK MOUNTAIN ACTIVITIES LIMITED,07/10/2025
10057622,The School of Information Risk Management,07/10/2025
10060725,WHITEFIELD ACADEMY TRUST,07/10/2025
10062833,Raindance Educational Services Limited,07/10/2025
10065146,CITY OF STOKE-ON-TRENT SIXTH FORM COLLEGE,07/10/2025
10065543,London Brookes College,07/10/2025
10066143,Paris Dauphine International,07/10/2025
10066270,PERFORMANCE PREPARATION ACADEMY LIMITED,07/10/2025
10066502,The College of Health Ltd,07/10/2025
10066551,LCCM AU UK LIMITED,07/10/2025
10067355,Dyson Technical Training Limited,07/10/2025
10067406,New Model Institute for Technology and Engineering (NMITE),07/10/2025
10067601,JSA Education Group Ltd.,07/10/2025
10067623,The London Interdisciplinary School Ltd,07/10/2025
10067648,University Academy 92 Limited,07/10/2025
10067853,ACM Guildford Limited,07/10/2025
10068157,University Centre Peterborough,07/10/2025
10080811,Hartpury University,07/10/2025
10081627,UK MANAGEMENT COLLEGE LTD,07/10/2025
10082302,BRIGHTON ACADEMY LIMITED,07/10/2025
10082316,MOMENTUM PERFORMING ARTS ACADEMY LTD,07/10/2025
10082366,ASHTON SIXTH FORM COLLEGE,07/10/2025
10083403,The Engineering and Design Institute London,07/10/2025
10084822,"CWSH, CWS & COLLEGE OF ESPORTS LIMITED",07/10/2025
10084951,DANCEBOX THEATRE WORKS,07/10/2025
10085293,WATERBEAR EDUCATION LTD,07/10/2025
10085459,SCHOOL OF CODING LIMITED,07/10/2025
10085530,SKYBORNE AVIATION TRAINING LIMITED,07/10/2025
10086107,FOURTH MONKEY EDUCATION LIMITED,07/10/2025
10086359,Caspian School of Academics,07/10/2025
10086591,Regent's University London Limited,07/10/2025
10087170,QAHE (LM) LIMITED,07/10/2025
10088214,S P Jain London School of Management Limited,07/10/2025
10088321,DBS MUSIC HOLDINGS LIMITED,07/10/2025
10089266,LCA EDUCATION LIMITED,07/10/2025
10089266,LCA EDUCATION LIMITED,07/10/2025
10090767,St Padarn's Institute,07/10/2025
10091065,Collective Acting Studio,07/10/2025
10091823,ACCENT LANGUAGE LIMITED,07/10/2025
10092025,ACMET London College,07/10/2025
10093118,MANCHESTER CONSERVATOIRE OF CREATIVE AND PERFORMING ARTS LIMITED,07/10/2025
10096528,WILLIAM COLLEGE LTD,07/10/2025
90000451,Harper and Keele Veterinary School,07/10/2025
99999997,Medway School of Pharmacy,07/10/2025
99999998,Hull York Medical School,07/10/2025
99999999,Brighton and Sussex Medical School,07/10/2025
10004879,OPEN COLLEGE OF THE ARTS,16/10/2025
10005337,"Queen Margaret University, Edinburgh",16/10/2025
10007773,The Open University,16/10/2025
10007807,Ulster University,16/10/2025
10031239,LMA,16/10/2025
10003614,The University of Winchester,21/10/2025
10004048,London Metropolitan University,21/10/2025
10007157,The University of Sheffield,21/10/2025
10087170,QAHE (LM) LIMITED,21/10/2025
10006427,University for the Creative Arts,28/10/2025
10007156,The University of Salford,28/10/2025
10066551,LCCM AU UK LIMITED,28/10/2025
10005553,Royal Holloway and Bedford New College,04/11/2025
10007138,The University of Northampton,04/11/2025
10007148,The University of Huddersfield,04/11/2025
10007855,Swansea University,04/11/2025
10007713,York St John University,11/11/2025
10007760,Birkbeck College,11/11/2025
10007773,The Open University,11/11/2025
