GOSECSBJ,KISMODE,KISLEVEL,GOSECLQ_UK,GOSECMED_UK,GOSECUQ_UK,GOSECPOP_UK,GOSECLQ_E,GOSECMED_E,GOSECUQ_E,GOSECPOP_E,GOSECLQ_NI,GOSECMED_NI,GOSECUQ_NI,GOSECPOP_NI,GOSECLQ_S,GOSECMED_S,GOSECUQ_S,GOSECPOP_S,GOSECLQ_W,GOSECMED_W,GOSECUQ_W,GOSECPOP_W
CAH11-01-03,02,03,35000,40000,45000,25,38500,40000,45000,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH11-01-04,01,03,25000,30000,35000,1795,25000,30000,35000,1355,30000,32000,35000,115,26000,31000,38000,240,23500,26500,32000,80
CAH11-01-04,02,03,25000,32000,36500,65,25000,29500,38000,50,32000,32000,32000,10,NA,NA,NA,NA,NA,NA,NA,NA
CAH11-01-05,01,03,30000,34000,40000,150,30000,34000,40000,130,NA,NA,NA,NA,26000,34000,38000,10,NA,NA,NA,NA
CAH11-01-06,01,03,22000,25000,29000,1365,22000,25000,29000,1220,NA,NA,NA,NA,22000,24500,28000,90,20000,24000,26000,45
CAH11-01-06,01,04,23000,26000,30000,25,23000,25500,28500,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH11-01-06,02,03,22000,25000,31000,50,22000,25000,31000,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH11-01-07,01,03,25000,28000,33500,325,25000,28500,34000,250,25500,28000,32000,40,25500,27500,30000,25,NA,NA,NA,NA
CAH11-01-07,02,03,33000,38000,75000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH11-01-08,01,03,24000,29500,34000,395,24000,29500,35000,310,NA,NA,NA,NA,25000,30000,33000,55,22000,26000,29000,25
CAH11-01-08,02,03,25000,27000,31000,20,25000,27000,29000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH13,01,03,24000,27500,31000,4525,24000,27500,31000,3775,24000,27000,30000,175,24500,27000,30000,435,23500,26000,31000,140
CAH13,01,04,26000,29500,32000,165,26000,29500,32500,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH13,02,03,35000,43000,53000,995,35000,45000,55000,760,30000,32000,37000,35,35000,40000,48000,140,35000,42000,48000,60
CAH13,02,04,29500,38000,47000,110,31500,40000,48000,85,NA,NA,NA,NA,24000,25000,26000,10,33000,36000,43000,20
CAH13-01,01,03,24000,27500,31000,4525,24000,27500,31000,3775,24000,27000,30000,175,24500,27000,30000,435,23500,26000,31000,140
CAH13-01,01,04,26000,29500,32000,165,26000,29500,32500,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH13-01,02,03,35000,43000,53000,995,35000,45000,55000,760,30000,32000,37000,35,35000,40000,48000,140,35000,42000,48000,60
CAH13-01,02,04,29500,38000,47000,110,31500,40000,48000,85,NA,NA,NA,NA,24000,25000,26000,10,33000,36000,43000,20
CAH13-01-01,01,03,23000,25000,27500,2095,23000,25000,27500,1800,21000,23500,26000,50,23000,25000,28000,185,23000,23500,27000,55
CAH13-01-01,01,04,27500,30000,32000,120,28000,30000,32000,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH13-01-01,02,03,24000,28000,36000,110,24000,28000,36000,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH13-01-01,02,04,27500,30000,40000,15,27500,30000,40000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH13-01-02,01,03,27000,30000,35000,1920,27500,30000,35000,1570,27000,30000,35000,95,26000,30000,34000,195,26000,30000,35000,55
CAH13-01-02,01,04,24000,28000,34000,30,24000,26500,34000,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH13-01-02,02,03,36000,45000,55000,855,38000,47000,56000,645,30000,34000,37500,25,35000,42000,49000,130,38500,43000,49000,55
CAH13-01-02,02,04,30000,38000,45000,85,35000,40000,48000,60,NA,NA,NA,NA,24000,25000,26000,10,33000,33500,43000,20
CAH13-01-03,01,03,24000,25000,28500,75,23500,25500,29000,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH13-01-04,01,03,25000,28500,32000,435,25000,29000,32000,335,24000,26500,32500,25,25500,28000,32000,45,23500,26000,30000,25
CAH13-01-04,01,04,21000,24000,24500,15,22000,24000,28000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH13-01-04,02,03,27000,31000,35000,30,24000,31000,37000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH13-01-04,02,04,29000,51500,57000,10,29000,51500,57000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15,01,03,24000,28500,34000,26230,24000,29000,34000,22905,22500,26000,30000,755,24000,28000,33500,1605,23000,26000,31000,910
CAH15,01,04,22000,30000,33000,1290,23000,30000,33000,1170,NA,NA,NA,NA,NA,NA,NA,NA,19500,22000,28000,110
CAH15,02,03,25000,31000,36000,2005,24500,30000,35000,1465,22500,27500,34000,110,29000,34000,39000,325,25000,32000,35500,105
CAH15,02,04,26000,31000,36000,920,25000,31000,33000,610,24000,30000,36000,20,27000,32000,42000,110,28000,37000,40000,185
CAH15-01,01,03,22500,25000,29500,9050,23000,25500,30000,7805,20000,22500,25000,185,22000,25000,29000,645,21500,24000,28000,395
CAH15-01,01,04,27000,30000,33000,265,28000,30000,33000,255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-01,02,03,24000,27500,34500,400,23500,27000,34000,330,21500,25000,40000,15,27000,29500,34500,30,21000,27500,40000,25
CAH15-01,02,04,30000,32000,33000,190,30000,32000,33000,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-01-01,01,03,22500,26000,30000,580,23000,27500,32000,320,NA,NA,NA,NA,22000,25000,30000,225,22000,24000,28000,40
CAH15-01-01,02,03,24000,28000,35000,85,24000,28000,36000,60,NA,NA,NA,NA,28000,29500,34500,20,NA,NA,NA,NA
CAH15-01-01,02,04,26000,32000,35000,25,26000,32000,34000,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-01-02,01,03,22500,25000,29000,6895,22500,25000,29000,6195,20000,22500,25000,140,22000,25000,29000,250,22000,24000,28000,295
CAH15-01-02,01,04,17500,24000,28000,55,17500,24000,28000,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-01-02,02,03,24000,27000,35000,280,24000,27000,35000,240,20000,27500,48000,15,NA,NA,NA,NA,25000,31000,40000,15
CAH15-01-02,02,04,30000,32000,32500,155,30000,32000,32500,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-01-03,01,03,22500,26000,30000,925,23000,26000,31000,695,20000,22000,24000,35,23000,26000,29000,135,21500,25000,29000,55
CAH15-01-03,01,04,29000,31000,34000,205,30000,31000,34000,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-01-03,02,03,22500,26000,30000,20,22500,26000,29000,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-01-04,01,03,23500,27000,30000,425,24000,27000,31000,380,NA,NA,NA,NA,22000,24000,26500,35,NA,NA,NA,NA
CAH15-01-05,01,03,24000,27000,31000,200,24000,27000,31000,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-01-06,01,03,23000,25000,28000,30,23000,25000,28000,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-02,01,03,28000,32000,39000,6745,28000,33000,40000,6250,24000,26000,29000,145,25000,30000,33500,235,25000,28000,31000,95
CAH15-02,02,03,24000,31000,43000,90,24000,31000,43000,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-02,02,04,50000,56000,70000,20,52000,56000,62000,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-02-01,01,03,28000,32000,39000,6745,28000,33000,40000,6250,24000,26000,29000,145,25000,30000,33500,235,25000,28000,31000,95
CAH15-02-01,02,03,24000,31000,43000,90,24000,31000,43000,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-02-01,02,04,50000,56000,70000,20,52000,56000,62000,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-03,01,03,24000,28000,32500,4725,25000,28000,33000,4175,22500,24500,26000,95,24000,27000,31500,320,22500,24000,27500,125
CAH15-03,01,04,20000,24500,30500,100,20000,25000,30500,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-03,02,03,29000,37000,49000,195,29000,38000,50000,170,NA,NA,NA,NA,30000,32000,46000,20,NA,NA,NA,NA
CAH15-03-01,01,03,24000,28000,32500,4725,25000,28000,33000,4175,22500,24500,26000,95,24000,27000,31500,320,22500,24000,27500,125
CAH15-03-01,01,04,20000,24500,30500,100,20000,25000,30500,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-03-01,02,03,29000,37000,49000,195,29000,38000,50000,170,NA,NA,NA,NA,30000,32000,46000,20,NA,NA,NA,NA
CAH15-04,01,03,24000,30000,35000,5705,24000,30000,34000,4675,25000,29000,33500,330,30000,37000,41000,405,25000,32000,35000,295
CAH15-04,01,04,22000,28500,33000,915,22500,30000,33000,815,NA,NA,NA,NA,NA,NA,NA,NA,19500,22000,28000,100
CAH15-04,02,03,25000,31000,35000,1320,25000,30000,34000,880,22500,27000,33500,90,29000,34000,39000,275,30000,33000,35000,80
CAH15-04,02,04,25000,31000,37000,700,22000,30000,33000,410,23000,29000,34000,10,27000,31000,40000,95,28000,37000,40000,180
CAH15-04-01,01,03,30000,33000,36000,3530,30000,33000,36000,2775,27000,30000,34000,250,35000,39000,41000,315,31500,34000,36000,185
CAH15-04-01,01,04,30000,32000,33000,520,30000,32000,33000,495,NA,NA,NA,NA,NA,NA,NA,NA,32000,33000,35000,25
CAH15-04-01,02,03,31000,33000,36000,500,30500,32000,34500,330,30000,33000,34000,40,35500,38000,40000,70,32000,33000,36000,60
CAH15-04-01,02,04,27000,31000,33000,260,30000,31500,33000,185,NA,NA,NA,NA,30000,40000,45000,25,25000,27000,30000,40
CAH15-04-02,01,03,20000,24000,28000,1225,20000,24000,28000,1050,16000,22000,30000,45,24000,27500,32000,80,18000,24000,27000,55
CAH15-04-02,01,04,16000,22000,25000,160,16500,22000,25000,135,NA,NA,NA,NA,NA,NA,NA,NA,15000,19500,24000,25
CAH15-04-02,02,03,22000,28000,33000,555,21000,28000,31000,340,15000,22500,24000,35,28000,32000,38000,175,NA,NA,NA,NA
CAH15-04-02,02,04,19500,25000,28500,155,18000,22000,27000,120,NA,NA,NA,NA,27000,29000,32500,25,NA,NA,NA,NA
CAH15-04-03,01,03,21000,24500,29000,950,20000,24000,28500,845,22000,24000,26000,35,23000,32500,34000,15,22000,25500,29000,55
CAH15-04-03,01,04,20000,23000,26000,235,20000,23000,26000,185,NA,NA,NA,NA,NA,NA,NA,NA,20000,22000,23500,50
CAH15-04-03,02,03,24000,30000,36000,270,24000,30000,37000,215,25000,28000,40000,15,25000,30000,34000,30,19000,24000,29500,10
CAH15-04-03,02,04,26000,37000,40000,285,23000,30000,40000,105,NA,NA,NA,NA,25000,31000,39000,45,35000,38000,41000,135
CAH16,01,03,22500,25000,29500,9630,22500,25000,30000,7980,22000,24000,25000,245,23000,24500,27500,865,22000,24000,28000,520
CAH16,01,04,24500,30000,34500,265,24500,30000,35000,225,NA,NA,NA,NA,NA,NA,NA,NA,24500,30000,32000,30
CAH16,02,03,25000,32000,46000,660,25000,32000,45000,530,25000,28000,30000,20,28500,45000,53000,70,22500,30000,37500,40
CAH16,02,04,29000,31000,32500,1475,29000,31000,32000,1405,NA,NA,NA,NA,NA,NA,NA,NA,25500,30000,33000,60
CAH16-01,01,03,22500,25000,29500,9630,22500,25000,30000,7980,22000,24000,25000,245,23000,24500,27500,865,22000,24000,28000,520
CAH16-01,01,04,24500,30000,34500,265,24500,30000,35000,225,NA,NA,NA,NA,NA,NA,NA,NA,24500,30000,32000,30
CAH16-01,02,03,25000,32000,46000,660,25000,32000,45000,530,25000,28000,30000,20,28500,45000,53000,70,22500,30000,37500,40
CAH16-01,02,04,29000,31000,32500,1475,29000,31000,32000,1405,NA,NA,NA,NA,NA,NA,NA,NA,25500,30000,33000,60
CAH16-01-01,01,03,22500,25000,29500,9630,22500,25000,30000,7980,22000,24000,25000,245,23000,24500,27500,865,22000,24000,28000,520
CAH16-01-01,01,04,24500,30000,34500,265,24500,30000,35000,225,NA,NA,NA,NA,NA,NA,NA,NA,24500,30000,32000,30
CAH16-01-01,02,03,25000,32000,46000,660,25000,32000,45000,530,25000,28000,30000,20,28500,45000,53000,70,22500,30000,37500,40
CAH16-01-01,02,04,29000,31000,32500,1475,29000,31000,32000,1405,NA,NA,NA,NA,NA,NA,NA,NA,25500,30000,33000,60
CAH17,01,03,24000,27000,32000,28185,24000,27500,32000,24275,23000,25000,28000,775,24000,26000,30000,2370,23000,25000,28500,695
CAH17,01,04,22000,25000,32000,1485,22000,26000,32000,1390,NA,NA,NA,NA,21500,23000,26500,40,20000,22000,25000,55
CAH17,02,03,26500,35000,48000,2050,26000,35000,49000,1675,23500,28000,35000,75,30000,35000,51000,225,27000,34000,45000,75
CAH17,02,04,28000,34000,43500,685,27500,33500,44500,565,30000,35000,38000,10,29000,35500,49000,65,30000,32500,38000,45
CAH17-01,01,03,24000,27000,32000,28185,24000,27500,32000,24275,23000,25000,28000,775,24000,26000,30000,2370,23000,25000,28500,695
CAH17-01,01,04,22000,25000,32000,1485,22000,26000,32000,1390,NA,NA,NA,NA,21500,23000,26500,40,20000,22000,25000,55
CAH17-01,02,03,26500,35000,48000,2050,26000,35000,49000,1675,23500,28000,35000,75,30000,35000,51000,225,27000,34000,45000,75
CAH17-01,02,04,28000,34000,43500,685,27500,33500,44500,565,30000,35000,38000,10,29000,35500,49000,65,30000,32500,38000,45
CAH17-01-01,01,03,24000,28000,32500,4440,24000,28000,33000,4110,20000,26000,30000,25,24000,27000,32000,210,24000,26000,29500,90
CAH17-01-01,01,04,21000,25500,30000,250,21000,26000,30000,235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-01,02,03,28000,35000,48000,755,28000,36500,50000,615,20000,35000,40000,15,29000,34000,41000,85,26000,30000,42000,40
CAH17-01-01,02,04,24000,30500,45000,90,25000,33000,45000,70,NA,NA,NA,NA,22000,28000,47000,15,NA,NA,NA,NA
CAH17-01-02,01,03,24000,28000,32000,7170,24500,28000,32000,6305,23000,25000,28000,175,25000,28000,32000,530,23000,25000,28500,140
CAH17-01-02,01,04,22000,25000,30000,515,22000,25000,31000,495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-02,02,03,25000,30000,38500,360,25000,28500,38000,260,22000,25000,33500,30,30000,35000,55000,65,NA,NA,NA,NA
CAH17-01-02,02,04,25000,30000,34000,30,24000,29000,35000,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-03,01,03,24000,26000,30000,3440,24000,26000,30000,3005,23000,25000,27000,80,23500,25000,28500,275,23500,26000,27500,70
CAH17-01-03,01,04,23000,23500,27000,15,23000,23500,27000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-03,02,03,24000,28000,34000,55,24000,28000,32000,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-04,01,03,25000,29500,35000,3625,25000,30000,35000,3050,24000,26000,29000,95,24500,27500,32000,310,23500,26000,30000,165
CAH17-01-04,01,04,22000,25000,32000,260,22000,25000,32000,235,NA,NA,NA,NA,NA,NA,NA,NA,20500,24500,25000,15
CAH17-01-04,02,03,37500,48000,56500,480,39000,48000,56500,400,26500,29000,42000,10,35000,48000,64000,50,42000,50000,56000,15
CAH17-01-04,02,04,27500,32000,44500,315,27000,32000,42000,270,35000,35500,42000,10,32000,45000,50000,25,NA,NA,NA,NA
CAH17-01-05,01,03,24000,27000,30000,700,24000,27000,31000,540,24000,26000,29000,60,25000,27000,31000,90,23000,27000,31000,10
CAH17-01-05,01,04,21000,22500,30000,10,21000,22500,30000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-05,02,03,31000,40000,47000,60,30000,40000,47000,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-05,02,04,33000,37500,45500,130,33000,38000,45500,115,NA,NA,NA,NA,32000,34000,36000,10,NA,NA,NA,NA
CAH17-01-06,01,03,23000,25000,30000,2485,23000,26000,30000,2010,21000,24000,26000,85,22500,25000,27000,310,22000,23500,26500,75
CAH17-01-06,01,04,20000,25000,29500,295,21000,25000,29500,265,NA,NA,NA,NA,NA,NA,NA,NA,14000,18000,22000,20
CAH17-01-06,02,03,23000,26000,32000,90,23000,26000,32000,70,NA,NA,NA,NA,5000,27000,33000,15,NA,NA,NA,NA
CAH17-01-06,02,04,24000,30000,42000,75,27000,30000,42000,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-07,01,03,25000,28000,33500,2640,25000,28500,34000,2245,24000,26000,29000,120,25000,28000,31500,210,24000,27000,29000,55
CAH17-01-07,02,03,24000,26000,32000,75,24000,26000,32000,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-07,02,04,31000,35000,40000,25,34000,36000,41000,10,NA,NA,NA,NA,NA,NA,NA,NA,30000,31000,35000,10
CAH17-01-08,01,03,24000,27000,32000,3615,24000,27500,32000,2940,22500,24000,27000,140,24000,26000,29500,440,23000,25000,29000,85
CAH17-01-08,01,04,32000,38000,38500,110,33000,38000,38500,100,NA,NA,NA,NA,22000,22000,25000,10,NA,NA,NA,NA
CAH17-01-08,02,03,24000,26000,33500,175,24000,26000,33000,155,24000,26500,41000,10,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-08,02,04,28000,35000,40000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-09,01,03,22000,25000,31000,70,22000,25000,31000,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-09,01,04,22000,23500,32000,25,22000,23500,32000,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19,01,03,23000,26000,30000,7405,23000,26000,30000,6540,20500,24000,25000,125,22000,25000,29000,470,22000,24000,28000,240
CAH19,01,04,28000,36000,44000,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36000,44000,45000,10
CAH19,02,03,23000,28000,33000,345,23000,28000,33000,310,NA,NA,NA,NA,26500,30000,33000,20,24000,27000,34000,15
CAH19,02,04,29000,40000,48000,90,30500,43000,60000,45,28000,30000,40000,15,28000,35000,45000,30,NA,NA,NA,NA
CAH19-01,01,03,22500,25000,30000,4710,22500,25000,30000,4220,19000,23500,25000,70,22000,24000,28000,250,21000,23500,26500,155
CAH19-01,02,03,23000,28000,32500,280,23000,28000,32000,255,NA,NA,NA,NA,26500,30000,33000,15,NA,NA,NA,NA
CAH19-01,02,04,25000,39000,57000,30,23500,41500,57000,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-01-01,01,03,23000,26000,30000,1730,23000,26000,30000,1555,20500,23500,26000,50,21500,24000,28500,105,19000,24000,24000,15
CAH19-01-01,02,03,22000,25500,30000,15,22000,25500,30000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-01-02,01,03,22000,25000,29000,435,22000,25000,30000,390,NA,NA,NA,NA,21000,23000,24000,15,23000,24000,30000,30
CAH19-01-02,02,03,23000,29000,31500,85,23000,29000,31500,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-01-03,01,03,23000,25000,30000,1625,23000,25000,30000,1430,NA,NA,NA,NA,23000,24000,28000,110,22500,23500,27500,80
CAH19-01-03,02,03,23000,28000,34000,140,23000,28000,33000,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
