GOSECSBJ,KISMODE,KISLEVEL,GOSECLQ_UK,GOSECMED_UK,GOSECUQ_UK,GOSECPOP_UK,GOSECLQ_E,GOSECMED_E,GOSECUQ_E,GOSECPOP_E,GOSECLQ_NI,GOSECMED_NI,GOSECUQ_NI,GOSECPOP_NI,GOSECLQ_S,GOSECMED_S,GOSECUQ_S,GOSECPOP_S,GOSECLQ_W,GOSECMED_W,GOSECUQ_W,GOSECPOP_W
CAH19-01-03,02,04,25500,41500,57000,10,25500,41500,57000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-01-05,01,03,20500,24000,27000,515,21000,24000,27000,480,NA,NA,NA,NA,20000,23500,25000,15,10000,17000,21000,15
CAH19-01-05,02,03,22500,26000,31500,40,22000,25500,31500,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-01-06,01,03,22000,24000,29000,15,21000,23000,30000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-01-07,01,03,22000,25000,30000,390,22000,25000,30000,350,10000,20000,24000,20,NA,NA,NA,NA,20000,22000,24500,15
CAH19-02,01,03,23000,25500,29000,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23000,25500,29000,25
CAH19-02,01,04,31000,39000,45000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36000,44000,45000,10
CAH19-02,02,04,29000,36000,45000,20,NA,NA,NA,NA,28000,30000,40000,15,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-02-03,01,03,23000,26000,30000,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23000,25500,29000,25
CAH19-02-03,01,04,36000,44000,45000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36000,44000,45000,10
CAH19-02-04,02,04,28000,30000,40000,15,NA,NA,NA,NA,28000,30000,40000,15,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-04,01,03,24000,28000,32000,2655,24000,28000,32000,2320,22000,24000,26000,45,22500,25000,30000,215,22000,26000,29500,60
CAH19-04,02,03,22500,30000,36000,60,22500,30000,38000,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-04,02,04,32000,42000,48000,40,33000,43000,58000,20,NA,NA,NA,NA,30000,42000,47000,20,NA,NA,NA,NA
CAH19-04-01,01,03,24000,28000,31000,505,24500,28000,31500,430,22000,23000,25000,15,22000,26000,31000,45,24000,25000,28000,10
CAH19-04-01,02,04,30000,33000,45000,15,NA,NA,NA,NA,NA,NA,NA,NA,30000,42000,45000,10,NA,NA,NA,NA
CAH19-04-02,01,03,24000,28500,34000,185,24500,30000,34500,165,NA,NA,NA,NA,22500,23500,25000,15,NA,NA,NA,NA
CAH19-04-03,01,03,23000,26000,30000,85,24000,26000,30000,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-04-04,01,03,24000,28000,32000,605,24500,28000,32000,515,23000,24000,25000,20,23000,26000,30000,60,21000,25000,29500,10
CAH19-04-04,02,04,32000,42000,48000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-04-05,01,03,23000,29000,33500,75,23000,30000,33500,65,NA,NA,NA,NA,23000,26000,32000,10,NA,NA,NA,NA
CAH19-04-06,01,03,23000,27000,30000,200,23000,27000,31000,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-04-07,01,03,24000,28000,33000,65,24000,28000,33000,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-04-08,01,03,22000,25000,30000,150,22000,25500,30000,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-04-09,01,03,25000,28000,32000,785,25000,28000,32000,680,NA,NA,NA,NA,22000,25000,31500,75,21000,26500,30000,15
CAH19-04-09,02,03,23500,30000,38000,45,23000,30000,40000,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20,01,03,23000,26500,30500,7730,23500,27000,31000,6850,21000,23000,26000,105,22000,25000,29500,490,22000,24000,28000,265
CAH20,01,04,18000,26000,28000,65,18000,27000,28000,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20,02,03,23000,29000,38500,365,23000,29000,38500,315,NA,NA,NA,NA,23000,30000,45000,40,NA,NA,NA,NA
CAH20,02,04,28000,44000,74000,95,29000,50000,74000,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-01,01,03,23000,26500,30000,5845,23500,27000,31000,5155,21000,23000,25500,80,22000,25000,29000,385,21000,24000,28000,205
CAH20-01,02,03,23000,29500,37500,260,23000,29500,38500,225,NA,NA,NA,NA,24000,30000,37500,25,NA,NA,NA,NA
CAH20-01,02,04,44000,57000,78000,50,44000,57000,78000,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-01-01,01,03,23000,27000,31000,4800,23500,27000,31000,4205,20000,23000,25000,80,22000,25000,29500,315,21500,24000,28000,185
CAH20-01-01,02,03,23000,28000,36000,180,23000,28500,36500,150,NA,NA,NA,NA,22500,27000,36000,20,NA,NA,NA,NA
CAH20-01-01,02,04,35000,55000,74000,15,35000,55000,74000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-01-02,01,03,24000,26000,30000,290,24000,26500,30000,255,NA,NA,NA,NA,22500,25000,27500,35,NA,NA,NA,NA
CAH20-01-02,02,04,50000,60000,78000,10,50000,60000,78000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-01-03,01,03,22000,24500,27000,305,22500,24500,27000,285,NA,NA,NA,NA,21000,23000,25000,15,NA,NA,NA,NA
CAH20-01-03,02,03,23000,24000,34000,15,23000,24000,35000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-01-03,02,04,55000,70000,122000,15,42000,57500,105000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-01-04,01,03,23000,24500,32000,15,23000,24500,32000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-01-05,01,03,23000,26000,31000,435,23000,26000,31000,395,NA,NA,NA,NA,23500,26000,30000,25,20000,23000,25000,10
CAH20-01-05,02,03,25000,30000,45000,55,25000,30000,42000,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-02,01,03,23500,27000,31000,1885,23500,27000,31500,1695,19000,24000,27000,25,21000,25000,30000,105,23000,24000,28000,60
CAH20-02,01,04,16000,26000,28000,60,18000,26000,28000,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-02,02,03,24000,29000,40000,110,24500,28500,40000,90,NA,NA,NA,NA,23000,26000,58000,10,NA,NA,NA,NA
CAH20-02,02,04,25000,29000,40000,45,24500,30000,46000,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-02-01,01,03,23500,27000,32000,1300,24000,27500,32000,1190,NA,NA,NA,NA,22000,25000,28000,60,23000,23500,28000,40
CAH20-02-01,02,03,27000,31500,46500,40,27000,31000,45000,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-02-02,01,03,23000,26000,30000,585,23500,27000,30000,505,21000,24000,29500,15,20000,24500,32000,45,23000,24000,30000,20
CAH20-02-02,01,04,16000,26000,28000,60,18000,26000,28000,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-02-02,02,03,23000,28000,37000,70,24000,28000,37000,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-02-02,02,04,25000,29000,40000,45,24000,29000,50000,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH22,01,03,24500,30000,31000,9305,24000,29500,30000,7835,24000,25000,30000,215,30000,32000,38000,885,21000,27000,30000,355
CAH22,01,04,19000,25000,30000,1295,19000,24500,29500,1240,NA,NA,NA,NA,NA,NA,NA,NA,18000,27500,30500,50
CAH22,02,03,24000,30000,32000,1370,23000,28000,31500,1020,27000,28000,50000,20,29000,32000,37000,315,18500,22000,25000,20
CAH22,02,04,25000,31000,37000,1750,24000,30000,36000,1405,29000,33000,34000,45,30000,40000,46000,140,25500,31000,38000,165
CAH22-01,01,03,24500,30000,31000,9305,24000,29500,30000,7835,24000,25000,30000,215,30000,32000,38000,885,21000,27000,30000,355
CAH22-01,01,04,19000,25000,30000,1295,19000,24500,29500,1240,NA,NA,NA,NA,NA,NA,NA,NA,18000,27500,30500,50
CAH22-01,02,03,24000,30000,32000,1370,23000,28000,31500,1020,27000,28000,50000,20,29000,32000,37000,315,18500,22000,25000,20
CAH22-01,02,04,25000,31000,37000,1750,24000,30000,36000,1405,29000,33000,34000,45,30000,40000,46000,140,25500,31000,38000,165
CAH22-01-01,01,03,21000,26000,30000,3165,21000,26000,30000,2900,16000,22000,25000,20,23000,27500,32000,65,17000,23000,28000,175
CAH22-01-01,01,04,17500,22500,26000,710,18000,22500,26000,690,NA,NA,NA,NA,NA,NA,NA,NA,15000,18000,27500,20
CAH22-01-01,02,03,23500,29000,32000,1040,23000,28000,31000,805,NA,NA,NA,NA,29000,32500,37000,215,18500,24000,25000,15
CAH22-01-01,02,04,20000,28000,38000,590,19000,25000,33000,400,29500,33500,34000,40,30000,40000,45000,120,17000,20000,29500,30
CAH22-01-02,01,03,28000,30000,32000,6145,28000,30000,31000,4930,24000,26000,30000,195,30000,33000,38000,820,25000,29000,30000,180
CAH22-01-02,01,04,23000,28000,31000,585,23000,28000,31000,550,NA,NA,NA,NA,NA,NA,NA,NA,23000,28500,31000,30
CAH22-01-02,02,03,28000,30000,33500,330,27000,30000,32000,210,28000,45000,50500,15,28000,31000,34000,100,NA,NA,NA,NA
CAH22-01-02,02,04,27000,32000,37000,1160,27000,32000,36500,1005,NA,NA,NA,NA,40000,45000,48000,15,27500,32000,39000,135
CAH23,01,03,24000,28000,32000,585,25000,28000,32000,530,20000,24000,28000,25,23000,24000,28000,25,NA,NA,NA,NA
CAH23,02,03,26000,31000,40000,655,26000,31000,40000,515,24500,27000,32000,20,26000,32000,39000,95,26000,30000,40000,20
CAH23,02,04,24000,30000,40000,120,23000,28500,40000,70,NA,NA,NA,NA,28500,35000,47500,35,NA,NA,NA,NA
CAH23-01,01,03,24000,28000,32000,585,25000,28000,32000,530,20000,24000,28000,25,23000,24000,28000,25,NA,NA,NA,NA
CAH23-01,02,03,26000,31000,40000,655,26000,31000,40000,515,24500,27000,32000,20,26000,32000,39000,95,26000,30000,40000,20
CAH23-01,02,04,24000,30000,40000,120,23000,28500,40000,70,NA,NA,NA,NA,28500,35000,47500,35,NA,NA,NA,NA
CAH23-01-01,01,03,25000,28000,32000,160,25000,28500,32000,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH23-01-01,02,03,27000,31500,41000,510,27000,31000,41000,400,27000,29000,32500,15,28000,33000,42000,80,28500,30000,46000,15
CAH23-01-01,02,04,23500,28500,38000,85,23000,28500,37000,60,NA,NA,NA,NA,30000,35000,50000,15,NA,NA,NA,NA
CAH23-01-02,01,03,24000,28000,30000,105,24000,28000,30000,85,NA,NA,NA,NA,24000,27500,28500,10,NA,NA,NA,NA
CAH23-01-02,02,03,28000,35000,46000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH23-01-02,02,04,30000,42000,47500,20,NA,NA,NA,NA,NA,NA,NA,NA,30000,36000,47500,20,NA,NA,NA,NA
CAH23-01-03,01,03,24000,26500,32000,90,23500,26500,32000,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH23-01-03,02,03,24500,30000,34000,125,25000,30000,35000,105,NA,NA,NA,NA,24000,29000,32000,15,NA,NA,NA,NA
CAH23-01-03,02,04,24000,27000,39000,15,22000,30000,40000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH23-01-04,01,03,24000,27000,32000,235,25000,28000,32000,200,15500,24000,28000,25,NA,NA,NA,NA,NA,NA,NA,NA
CAH24,01,03,22000,24500,28000,4200,22000,25000,28000,3575,21000,24000,26500,135,22000,24000,26000,330,21000,24000,27000,155
CAH24,01,04,19000,24000,26000,15,19000,25000,26000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH24,02,03,22000,24000,26000,65,21500,24000,26000,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH24-01,01,03,22000,24500,28000,4200,22000,25000,28000,3575,21000,24000,26500,135,22000,24000,26000,330,21000,24000,27000,155
CAH24-01,01,04,19000,24000,26000,15,19000,25000,26000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH24-01,02,03,22000,24000,26000,65,21500,24000,26000,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH24-01-01,01,03,23500,28000,32000,30,23500,28000,32000,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH24-01-02,01,03,24000,26000,28000,160,24000,26000,28000,135,24500,27000,30000,10,24000,27000,31000,15,NA,NA,NA,NA
CAH24-01-03,01,03,22000,25000,27000,100,22000,25000,27000,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH24-01-04,01,03,22000,25000,27500,1455,22500,25000,28000,1265,17000,23000,24000,15,22000,24000,26000,95,21500,24000,27500,70
CAH24-01-04,02,03,21000,23500,25000,15,21000,23500,26000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH24-01-05,01,03,22000,24000,27500,2455,22000,24500,28000,2045,21000,24000,26000,105,21500,24000,26000,225,21000,23500,26000,80
CAH24-01-05,01,04,14000,24000,26000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH24-01-05,02,03,22500,24000,26000,40,22000,24000,26000,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25,01,03,21000,24000,27000,17005,21000,24000,27000,15155,20000,23000,26000,310,19500,23000,26000,925,19000,22500,25500,580
CAH25,01,04,17000,21500,26000,500,17000,21500,26000,470,NA,NA,NA,NA,NA,NA,NA,NA,14000,21500,23000,20
CAH25,02,03,22000,25000,31000,270,22000,26000,31000,240,NA,NA,NA,NA,20000,26000,32500,20,NA,NA,NA,NA
CAH25,02,04,24000,27000,32000,35,26000,27000,32000,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-01,01,03,21500,24000,27000,11845,22000,24000,27000,10535,21000,23000,26000,220,20000,23500,26000,675,19000,23000,26000,385
CAH25-01,01,04,17000,22000,25500,300,17000,22000,26000,285,NA,NA,NA,NA,NA,NA,NA,NA,20000,21500,23000,15
CAH25-01,02,03,22000,26000,30000,215,22000,26000,30000,195,NA,NA,NA,NA,16000,24500,38000,15,NA,NA,NA,NA
CAH25-01,02,04,24000,27000,32000,30,26000,27000,32000,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-01-01,01,03,20000,24000,26000,135,21000,24000,28000,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-01-01,02,03,22000,27000,30000,10,22000,27000,30000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-01-02,01,03,19000,23000,26000,1065,19500,23000,26500,935,15000,18000,23500,25,16500,21500,25000,80,18000,21500,24000,20
CAH25-01-02,02,03,21000,27500,36000,15,13000,24000,28000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-01-03,01,03,22000,24000,27000,7315,22000,24500,27000,6460,22000,24000,26500,130,20000,24000,26000,475,19000,23000,26000,240
CAH25-01-03,01,04,20000,23500,28000,115,20000,24000,28500,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-01-03,02,03,23000,27000,31000,135,23000,27000,31000,115,NA,NA,NA,NA,16000,24500,28000,15,NA,NA,NA,NA
CAH25-01-03,02,04,24000,26000,30000,20,25000,27000,30000,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-01-04,01,03,20000,24000,26500,3125,20500,24000,27000,2830,20000,22000,25000,65,19000,22000,24500,120,19000,23000,25000,105
CAH25-01-04,01,04,13000,20000,24000,75,14000,20000,24000,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-01-04,02,03,21500,25000,28000,50,21500,25000,29000,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-01-05,01,03,21000,24000,28000,205,20500,24000,28000,180,NA,NA,NA,NA,NA,NA,NA,NA,20000,25000,28000,15
CAH25-01-05,01,04,17000,22000,24500,105,17000,22000,24500,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-02,01,03,20000,24000,28000,5165,20000,24000,28000,4620,19000,22000,26000,85,17000,22500,27000,250,18000,22000,25000,195
CAH25-02,01,04,17000,20000,27000,195,17000,20000,28000,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-02,02,03,22000,24000,32500,55,19000,24000,32000,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-02-01,01,03,17000,22000,26000,185,18000,23000,27000,165,NA,NA,NA,NA,11000,15000,18000,20,NA,NA,NA,NA
CAH25-02-01,01,04,20000,21000,28000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-02-02,01,03,20000,24000,28000,2545,20500,24000,28000,2265,19000,24000,26000,55,20000,24000,27000,110,16000,22000,24000,105
CAH25-02-02,01,04,17000,20000,25000,65,17000,20000,25000,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-02-02,02,03,19000,25000,32000,35,17000,23500,32000,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-02-03,01,03,20000,24000,28000,2110,20000,24000,28000,1875,19000,22000,26000,35,17000,22000,28000,120,18000,22000,25000,85
CAH25-02-03,01,04,15000,21000,30000,105,15000,21000,30000,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-02-03,02,03,22000,24000,30000,10,22000,24000,30000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-02-04,01,03,19000,23000,27000,325,19000,23000,27000,315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-02-04,01,04,17000,18000,24000,15,17000,18000,24000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH26,01,03,24000,28000,31000,5440,24500,28000,31000,4720,23000,25000,28500,105,24000,27500,31500,370,23000,26000,29500,220
CAH26,01,04,19000,24500,29000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH26,02,03,25500,29500,39500,225,26000,30000,39500,190,NA,NA,NA,NA,24500,29500,45000,20,25500,29500,36000,10
CAH26,02,04,26000,34000,52000,20,25000,43500,52000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH26-01,01,03,24000,28000,31000,5440,24500,28000,31000,4720,23000,25000,28500,105,24000,27500,31500,370,23000,26000,29500,220
CAH26-01,01,04,19000,24500,29000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH26-01,02,03,25500,29500,39500,225,26000,30000,39500,190,NA,NA,NA,NA,24500,29500,45000,20,25500,29500,36000,10
CAH26-01,02,04,26000,34000,52000,20,25000,43500,52000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH26-01-01,01,03,24000,28000,30500,835,24500,28000,31000,725,22000,25000,28000,40,24000,28000,30500,50,23000,28000,29000,25
CAH26-01-01,02,03,27500,30000,33500,20,28000,30000,34000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH26-01-02,01,03,24000,27500,31000,1480,24500,27500,31000,1260,22500,24000,28000,25,24000,27000,30000,115,23000,26500,30000,70
CAH26-01-02,02,03,26000,29500,36500,45,25500,29000,36500,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH26-01-03,01,03,25000,28000,32000,1575,25000,28000,32000,1405,27000,28500,30000,25,24000,28000,33000,65,22000,24000,30000,65
CAH26-01-03,02,03,22000,30000,40000,20,22000,35000,40500,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH26-01-04,01,03,24000,27000,30000,750,24000,27000,30000,665,24000,27000,28000,15,24000,26000,30000,50,21500,23000,27500,15
CAH26-01-04,01,04,16000,23500,29000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH26-01-04,02,03,25500,29500,39500,120,26000,30000,39500,105,NA,NA,NA,NA,22000,28000,38000,10,NA,NA,NA,NA
CAH26-01-05,01,03,28000,32000,35500,15,29500,33000,35500,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH26-01-06,01,03,24500,27500,31500,790,24500,27500,31500,650,NA,NA,NA,NA,25000,28000,33000,90,23000,27500,29500,40
CAH26-01-06,02,03,24500,28000,90000,15,24500,28000,90000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
